SL_no,Name,Place,Taluk,District,Latitude,Longitude,Period,Style,Material,Description,Discription_of_sub_Monuments,Published_By,Protected_by,PDFLink,ImageURL,iconUrl
1,Ancient fort and Moat,Sira,Sira,Tumakuru,13.7435,76.9143,,Hoysala,"Stone, brick and mortar.",,,,"Department of Archaeology, Museums and Heritage, Mysuru",images/Tumakuru/Pdfs/Ancient fort and Moat.pdf,images/Tumakuru/Ancient fort and Moat.jpg,images/Fort.png
2,Jumma Masjid,Sira,Sira,Tumakuru,13.727142,76.89773,,,,,,,"Department of Archaeology, Museums and Heritage, Mysuru",images/Tumakuru/Pdfs/Jumma Masjid.pdf,images/Tumakuru/Jumma Masjid.jpg,images/Mosque.png
3,Malik Raihan Darga,Sira,Sira,Tumakuru,13.734958,76.908355,,,,,,,"Department of Archaeology, Museums and Heritage, Mysuru",images/Tumakuru/Pdfs/Malik Raihan Darga.pdf,images/Tumakuru/Malik Raihan Darga.jpg,images/Mosque.png
4,Nandi in front of Sri Gangadhareshwara Temple,Turuvekere,Turuvekere,Tumakuru,13.167345,76.663692,Early 18th centuries A.D,Dravidian ,Blackstone,"In a fine mantapa in the patalankana (or front hall on a lower level than the central hall) of the Gangadhareshvara temple is a beautifully carved Nandi about 2 m long, 1.5 m broad, and 2 m high. This is of hard black stone and though several centuries old, still retains a brilliant polish. This reminds us of the bull on the Chamundi Hill, which is larger than this.",,"MAR, 1934, p.29. Mysore Gazetteer, Vol V, ed. C.Hayavadana Rao, p.557.","Department of Archaeology, Museums and Heritage, Mysuru",images/Tumakuru/Pdfs/Nandi in front of Sri Gangadhareshwara Temple.pdf,images/Tumakuru/Nandi in front of Sri Gangadhareshwara Temple.jpg,images/temple_.png
5,ShanthinathaBasadi,Kandigere,Chikknayakanahalli,Tumakuru,13.5266,76.6198,,Hoysala,"Stone, brick and mortar.",,,,"Department of Archaeology, Museums and Heritage, Mysuru",images/Tumakuru/Pdfs/ShanthinathaBasadi.pdf,images/Tumakuru/ShanthinathaBasadi.jpg,images/JainTemple_.png
6,Sri Balalingesvara Temple (Kallesvara Temple),Vighnasanthe,Tiptur,Tumakuru,13.14832,76.540503,13th century A.D,Hoysala,"Soapstone, brick and mortar.","The Balalingesvara is a three-celled temple. It is a plain building with a stone tower. The tower is of stepped pyramidal design with seven cornices. On each face of the sikhara is a kirtimukha with a standing Saiva deity. Over the projection on the sukanasi is a well-carved figure of Sala killing the lion. Here the hero's head is shown bent back in an effort to pull the lion’s tongue out and thrust the sword in.
The inner view shows that the temple must have originally consisted of a garbhagriha with a small linga, a vestibule with a shallow lotus ceiling, and a navaranga of nine squares borne on four cylindrical pillars, with extra cells on the north and south. In the north cell are kept images of Ganesha, Virabhadra, Kesava and Nagas.
Perhaps in the late Hoysala or early Vijayanagara period the front hall of soapstone with cubical pillars having octagonal shafts and ornamental necks appear to have been added. The navaranga, thus extended, came to have ten pillars. This hall has a doorway to the east and another to the south.",,,"Department of Archaeology, Museums and Heritage, Mysuru",images/Tumakuru/Pdfs/Sri Balalingesvara Temple (Kallesvara Temple).pdf,images/Tumakuru/Sri Balalingesvara Temple (Kallesvara Temple).jpg,images/temple_.png
7,Sri Byatarayaswamy temple,Kolala,Koratagere,Tumakuru,13.353843,77.306077,10th century A.D,Dravidan,"Stone, brick and mortar.","The temple consists of a garbhagriha and a hall. A dvajastambha is placed in front of the temple. A big boulder on the back wall of garbhagriha is worshipped as god. The walls are plain, without any decoration inside or outside. These and the roof are built of stone slabs and the superstructure i.e. sikhara is of brick and mortar. This temple seems to have some characteristics of the Ganga period. So it can be dated to c. 10th century A.D. ",,,"Department of Archaeology, Museums and Heritage, Mysuru",images/Tumakuru/Pdfs/Sri Byatarayaswamy temple.pdf,images/Tumakuru/Sri Byatarayaswamy temple.jpg,images/temple_.png
8,Sri Channakeshava Temple,Thandaga,Turuvekere,Tumakuru,13.12381,76.596985,c. 14th centuries A.D,Hoysala,"Stone, brick and mortar.","The Chennakesava temple here, built in about the 14th century, is a fine specimen of Hoysala style consisting of a garbhagriha and a sukanasi of about same dimensions (about 2.1 x 1.8 m) a navaranga (4.5 x 4 m) and a porch (about 1.5 m square). All the doorways are well carved. The lintel of the garbhagriha doorway has a figure of Garuda and the jambs have a dvarapalaka and a female figure each, the latter holding a fruit in one hand and a chauri in the other. The original figure of Kesava is mutilated and kept outside; and a new image is set up in its place. In the sukanasi are kept two figures of Alvars. The sukanasi doorway has Gajalakshmi on its lintel and on the sides are ornamental screens and two niches enshrining Ganapati and Lakshmi. The navaranga has five - domed ceilings, about 60 cm deep, with lotus buds. The garbhagriha and the sukanasi too have similar ceilings, but that of the porch is the largest and the best. On the floor of the porch lies a prostrating figure of the chieftain who got the temple constructed and is about 1.2 m long in relief. The outer walls of the navaranga are plain except for the pilasters and turrets but those of the garbhagriha and the sukanasi have figures between pilasters surmounted by turrets. The stone tower over the sanctum has rows of figures from bottom to the top in the four directions with carvings at the sides. ",,"EC XII, Tp. 33-34.
MAR, 1939, p. 60-61
Mysore Gazetteer, Vol V, ed. C.Hayavadana Rao, Bangalore, 1930, pp. 554-55.
Mysore Gazetteer, Tumkur District, ed. K.Abhishankar, Bangalore, 1969, p. 600.","Department of Archaeology, Museums and Heritage, Mysuru",images/Tumakuru/Pdfs/Sri Channakeshava Temple.pdf,images/Tumakuru/Sri Channakeshava Temple.jpg,images/temple_.png
9,Chennigaraya temple (Chennakesava Temple),Kaidala,Tumkur,Tumakuru,13.300272,77.081648,1150 A.D,Hoysala and Vijayanagara,"Stone, brick and mortar.","There are more than 20 viragals set up in a group. There are large, rough and heavy granite slabs of irregular shape; some of them measure more than 3 m high. 
Many of these viragals have a single panel covering almost the whole surface of the slab; some of them however, contain two or three panels all carved in low relief. The warriors are shown as engaged in fierce combat holding shields in their left hands and uplifted swords in the right. They are all tall and well-built, and their hair done up above the head in a knot. Their dress consists of a simple viragachche. Many have a necklace and often a dagger tucked to the waist. Some of the warriors are armed with bow and arrows. In two or three of them, they are seen fighting from horse or elephant-back. Where there are three panels, the bottom panel depicts the battle scene, the middle panel shows the hero being carried off by a pair of apsaras, and in the top panel the hero is shown seated on a cushion seat in the virasvarga, attended on either side by celestial chamara-bearing, damsels.
The inscriptions are usually found on the top of the single-panelled stones and on the bands in between the two panels or at the sides where there are two or more panels.",,"MAR 1918, p. 2; 1927 p. 5. EC XII, Tumkur 9.
Mysore Gazetteer, Vol V, ed. C.Hayavadana Rao; Bangalore, 1930, pp. 494-95.
Mysore State Gazetteer, Tumkur District, p 585","Department of Archaeology, Museums and Heritage, Mysuru",images/Tumakuru/Pdfs/Chennigaraya temple (Chennakesava Temple).pdf,images/Tumakuru/Chennigaraya temple (Chennakesava Temple).jpg,images/temple_.png
10,Channigaraya temple (Chennakesava temple),Turuvekere,Turuvekere,Tumakuru,13.167468,76.661952,c. 13th centuries A.D,Hoysala,"Stone, brick and mortar.","Built by Sovanna-dannayaka, a general of Narasimha III, the Chennakesava temple is similar in design and execution to the Mule-Sankaresvara temple, in the same place. 
It consists of a garbhagriha, a sukanasi or vestibule, a navaranga or central hall, and a small porch with verandah at the sides. Of the nine ceilings in the navaranga, 8 are about 1-½ feet deep, with lotus buds; one in front of the sukanasi entrance is flat, with 9 blown lotuses. The garbhagriha, sukanasi and the porch also have deep ceilings with lotus buds. The sukanasi entrance has plain perforated screens at the sides. Chennakesava, a fine figure about 1.7 m high, is flanked by consorts. The prabhavali has the ten incarnations of Vishnu sculptured on it. The outer walls of the temple have pilasters alternating with miniature turrets and the garbhagriha is surmounted by a good stone-tower with plain blocks.",,"MAR , 1934, p.27.
EC, XII, Tp. 2-6.
Mysore State Gazetteer, Tumkur District,
ed. K.Abhishankar, Bangalore, 1969, p.50.
Mysore Gazetteer, Vol V, 
ed. C.Hayavadana Rao, Bangalore, 1930, p.554.","Department of Archaeology, Museums and Heritage, Mysuru",images/Tumakuru/Pdfs/Channigaraya temple (Chennakesava temple).pdf,images/Tumakuru/Channigaraya temple (Chennakesava temple).jpg,images/temple_.png
11,Sri Gangadhareshwara temple,Kaidala,Tumkur,Tumakuru,13.300347,77.08143,1151 A.D,Early Hoysala,"Stone, brick and mortar.","The Gangadharesvara (also known as Gangesvara) temple is a Dravidian type structure. It consists of a garbhagriha, a sukanasi and an open navaranga with a flight of steps, with carved elephants on either side. The navaranga has four beautifully sculptured black stone pillars decorated with bead work, like the ones found in Hoysala buildings. The ceiling is carved with a lotus on all the four sides. At the bottom square part of the pillars are fine figures of Siva, Brahma, Vishnu, Bhairava, Krishna, Ganapati, Virabhadra, etc.  
The stone railing all-round the navaranga is carved with elephants and flowers. The tower over the garbhagriha seems to have been built in stucco at a later time.",,"MAR 1918, p. 2; 1927 p. 5
EC XII, Tm 9.
Mysore Gazetteer, Vol V, 
ed. C.Hayavadana Rao; Bangalore, 1928. p. 494.","Department of Archaeology, Museums and Heritage, Mysuru",images/Tumakuru/Pdfs/Sri Gangadhareshwara temple.pdf,images/Tumakuru/Sri Gangadhareshwara temple.jpg,images/temple_.png
12,Sri Kalleshwara temple Aralagappe,Aralaguppe,Tiptur,Tumakuru,13.2535,76.618377,9th century A.D,Hoysala,"Stone, brick and mortar.","It consists of a garbhagriha, a sukanasi and a navaranga. The navaranga has a well-carved doorway, with Gajalakshmi on the lintel and a row of dwarfs on the pediment. The ceiling 1.8 x 1.8m supported by four fine pillars, is divided into nine panels with an elegantly carved Tandavesvara in the middle and the ashtadikpalakas around and four doubled up hanging figures of flying gandharvas in the 4 directions. All the sculptures of this ceiling are exquisitely carved. On the north and south walls are two fine pierced windows of scrollwork. Behind the big Nandi in front is a shrine containing a 1.5 m high figure of Surya, flanked by female archers. ",,"MAR, 1913, pp.20-21; 1935, pp.3-12; 1947, pp.46-47.
EC, XII, Tp. 55,56.
Mysore Gazetteer, Vol V, 
ed. C.Hayavadana Rao, Bangalore, 1930, p.461. 
Karnataka State Gazetteer, Tumkur District,
ed. K.Abhishankar; Bangalore, 1969, p. 571.","Department of Archaeology, Museums and Heritage, Mysuru",images/Tumakuru/Pdfs/Sri Kalleshwara temple Aralagappe.pdf,images/Tumakuru/Sri Kalleshwara temple Aralagappe.jpg,images/temple_.png
13,Sri Kallesvara Temple,Hulikal,Turuvekere,Tumakuru,13.102808,76.594123,c. 12th centuries A.D,Hoysala,"Stone, brick and mortar.","It is a moderate sized Hoysala temple. It consists of a garbhagriha, an open vestibule, a navaranga of four pillars and a small porch, borne on bell-shaped pillars. The outer walls are ornamented with pilasters. The parapet is also intact. The corners of its stone towers are surmounted by brick and mortar nandis.
The navaranga has deep domical ceilings with padma decoration. The central ceiling, however, is raised on two sets of intersecting squares. On the back wall of the navaranga on either side of the doorway is a towered niche, now one occupied by an image of Ganapati and another by a Bhairava. In the southwest corner of the navaranga stands a mutilated image of Shanmukha riding on a peacock. By its side is a dwarfish standing figure of Madhava, holding gada, chakra, sankha and padma. There are also a number of naga stones and a small Nandi. The linga inside the garbhagriha is worn out perhaps due to the action of water. In front of the temple are kept the mutilated images of the Saptamatrika set like Bhairava, Virabhadra, Indrani, Kaumari, Mahesvari and others.",,"MAR 1939, p.63; 1941, pp. 215-18.","Department of Archaeology, Museums and Heritage, Mysuru",images/Tumakuru/Pdfs/Sri Kallesvara Temple.pdf,images/Tumakuru/Sri Kallesvara Temple.jpg,images/temple_.png
14,Sri Kumararamaswamy temple,Doddapalanahalli,Koratagere,Tumakuru,13.441428,77.221445,15th century (entirely rebuilt during the second half of the 20th century) A.D,Dravidian,"Stone, brick and mortar.","It consists of a square garbhagriha, a pradakshinapatha, a navaranga and an open mukhamantapa. Except for the the garbhagriha which appears to be in its original form; the rest of the portions are newly constructed. The pillars are all plain. At the entrance of the navaranga, stands shallow dvarapalas on either side. The outer wall and the adhisthana are newly constructed with stone and cement. The sikhara or tower too is entirely new.",,,"Department of Archaeology, Museums and Heritage, Mysuru",images/Tumakuru/Pdfs/Sri Kumararamaswamy temple.pdf,images/Tumakuru/Sri Kumararamaswamy temple.jpg,images/temple_.png
15,Sri Lakshmi Narasimha Temple,Devarayanadurga,Tumkur,Tumakuru,13.373508,77.207468,c. 1638-1659. A.D,Dravidian,"Stone, brick and mortar","Built by Kanthirava Narasaraja Wodeyar of Mysore, this temple was repaired in 1858 by Krishnaraja Wodeyar III. It consists of a garbhagriha, a sukanasi; a navaranga, a mukhamantapa and a porch all set in an enclosure having a mahadvara surmounted by a gopura.",,"MAR 1934, pp. 18-19.
EC, XII, Tm 41-42.
Mysore Gazetteer, Vol V, ed. C.Hayavadana Rao; Bangalore, 1928, pp. 469-70.","Department of Archaeology, Museums and Heritage, Mysuru",images/Tumakuru/Pdfs/Sri Lakshmi Narasimha Temple.pdf,images/Tumakuru/Sri Lakshmi Narasimha Temple.jpg,images/temple_.png
16,Sri Malleshwara temple,Huliyar,Chiknayakanahalli,Tumakuru,13.5867,76.5409,12th Century A.D,Hoysala,"Stone, brick and mortar.","The temple consists of a garbhagriha, a closed sukanasi and a navaranga with six ankanas and a front porch.  The plan of the garbhagriha is square, while that of the navaranga is cruciform. At the sides of the sukanasi entrance are perforated screens and figures of Ganapati. The navaranga has well-carved figures of Saptamatrikas, Sarasvati, Narayana, Uma-Mahesvara and Surya. The navaranga ceilings are flat but exquisitely carved. The central ceiling of the navaranga has a large sized padma with three concentric rows of petals and a low pendent drop. The ceilings of the garbhagriha and the sukanasi are about ¾ m deep, with opera lotuses. Sculptures of a rishi standing with a staff in the right hand, and a man wearing a gonde (knot of hair) and uttariyam are kept in the varanda of the temple. 
Externally the basement consists of three cornices of which the bottom two have unworked latin cross and other mouldings, while the third is square and provided with dentil drops at intervals. The walls of the garbhagriha and the sukanasi are relieved at intervals by plain right-angled pilasters with square mouldings above.
The tower and some parts of the walls are restorations of the first quarter of the 20th century. The porch was added during the forties of the 20th century.",,"MAR 1945, pp. 65-68.
EC XII, Chikkanayakanahalli 35-37.
Mysore Gazetteer, Vol V, ed. C.Hayavadana Rao, Bangalore, 1930, pp. 487-88.","Department of Archaeology, Museums and Heritage, Mysuru",images/Tumakuru/Pdfs/Sri Malleshwara temple.pdf,images/Tumakuru/Sri Malleshwara temple.jpg,images/temple_.png
